,by_views,by_comments,by_comments_per_view,by_languages
3d printing,0.0008222825614689786,0.0010587868786205038,0.0012455650785820542,0.0012465076294863528
AI,0.014804200487554394,0.013663192105617675,0.013061728470881377,0.013811877641664876
AIDS,0.002904648705669219,0.004193048632628317,0.007677867151421603,0.006218210473529623
Addiction,0.0046979268660357724,0.002132308365889802,0.0005971338683377817,0.0017193208682570384
Africa,0.026839707081944636,0.02413318402263236,0.033626569527356036,0.03685077727630919
Alzheimer's,0.0018686445062676333,0.0016081772868112624,0.001814536910684725,0.0027652410631134037
Anthropocene,0.0028389716230925377,0.0073925636535093625,0.01253098341456465,0.004699477039902572
Asia,0.012664330211107766,0.019523356459652433,0.014963504036810947,0.010573823339780786
Autism spectrum disorder,0.00406423381161398,0.004458271588306615,0.0038676152783527905,0.00432695751844688
Bioethics,0.006636587998258459,0.009766940590057928,0.011252906620203323,0.008696898058600187
Blindness,0.003100469232209805,0.0019491782298262158,0.0026049994083035383,0.004871409126728276
Brand,0.0012662606365874374,0.0008419776370739593,0.0006607350383730345,0.001060247868758507
Brazil,0.0028672407283872716,0.003917300956486596,0.004086393374726348,0.00418368077942546
Buddhism,0.0055848465196791765,0.003498417082042301,0.0017177121025211083,0.003424314062611935
CRISPR,0.001378403977911627,0.0009345951771520948,0.0008503389910156396,0.0014184397163120568
Christianity,0.0033650889088190855,0.00621800484979119,0.003538190956410673,0.002292427824342718
Criminal Justice,0.0038280192659197955,0.0029069277919978446,0.001901471896955495,0.0030374668672541014
DNA,0.011931598160271372,0.012202360905294356,0.016563889828375908,0.01614728848771402
Debate,0.0021636719649630277,0.0029511316179442275,0.003097071900999585,0.0024213768894619956
Egypt,0.0029401187837021702,0.004403543041896807,0.007574110916905605,0.0058313632781717886
Europe,0.005123365627365306,0.006651623332884279,0.009831411732632502,0.0071638369510709935
Foreign Policy,0.002478471120251006,0.004580358345682338,0.0041824146678477656,0.0030661222150583853
Gender equality,0.014267864510018716,0.01581865485652701,0.013961908088235447,0.012422093273157103
Gender spectrum,0.0020847787355970076,0.002130203421797117,0.001888495965682107,0.002192134107027724
God,0.00819467133924238,0.028223090394719118,0.016856032567753816,0.006218210473529623
Google,0.006392236139083152,0.0038457328573353092,0.0022604185497464646,0.00468514936600043
Guns,0.001981586998111451,0.0028732486865148863,0.0028127559106246847,0.002048857368006304
HIV,0.0012560000190734006,0.0010208978849521758,0.002131384851296362,0.002005874346299878
Human body,0.004913620409622466,0.0034689478647447125,0.00245780617812928,0.0037251952145569167
Internet,0.029798047941601943,0.024328943823252056,0.025326837250692704,0.030088115194498173
Iran,0.0022410349060999722,0.003172150747676142,0.002573761277468247,0.002149151085321298
Islam,0.002736838742576445,0.006142226862454533,0.007566926727544395,0.003954437996991188
LGBT,0.005403420950997541,0.0042772463963357136,0.0035184165012231154,0.004240991475034028
MacArthur grant,0.002918293193410349,0.0030521689343931025,0.004138036650354059,0.004484561931370442
Mars,0.004098654815341945,0.0025343526875926175,0.0028582842305203086,0.003997421018697615
Middle East,0.012100070782422248,0.009472248417082042,0.009195450196842935,0.0134107027724049
Moon,0.0008949621684473214,0.0007135760474201805,0.0007292004712177265,0.0008883157819328032
NASA,0.0069269300265100055,0.0052244712380439175,0.005175845059388432,0.007966186689590945
Natural resources,0.0026079970917498763,0.004567728681126229,0.008341052976065175,0.00482842610502185
New York,0.0015957608073801815,0.0007367304324397144,0.0012067284910079294,0.0028941901282326815
Nobel prize,0.0005916623023327742,0.0005830695136737168,0.0007029053755536321,0.0005874346299878215
PTSD,0.0022364964485438793,0.0018818200188602992,0.003070321924712441,0.0035819184755354967
Planets,0.007678332525423447,0.008426091203017648,0.008529353049554269,0.009628196862239416
Senses,0.006419233032154566,0.008055621042705106,0.009304084625549058,0.009685507557847983
Slavery,0.003388362333453666,0.0049950323319412635,0.004830796991121436,0.00404040404040404
South America,0.0033678373716962678,0.002770106425973326,0.003797391913783193,0.00454187262697901
String theory,0.005905484528137087,0.006746345817055099,0.00415930371948491,0.004069059388208325
Surgery,0.0033332684633982164,0.0030921628721541157,0.004840339416236566,0.004885736800630418
Surveillance,0.006862711958464059,0.010097416812609457,0.009439176745618588,0.009055089906153736
Syria,0.0019324167643180775,0.0013113801697426917,0.001882744299903189,0.0029944838455476753
TED Books,0.009089645386639424,0.004268826619964973,0.0026820245506620857,0.007049215559853858
TED Brain Trust,0.025542577946358284,0.03148996362656608,0.02202514243271063,0.020159037180313776
TED Fellows,0.039641803994771165,0.034622120436481205,0.043326042578666735,0.06350025073429329
TED Prize,0.006849038122729494,0.00846187525259329,0.010728289675426692,0.010717100078802206
TED Residency,0.0012317816356343515,0.00037047016031254207,0.000591893257569223,0.0017479762160613225
TED en Espa?ol,0.0016281903401251041,0.0019491782298262158,0.00494009595043499,0.0027222580414069776
TED-Ed,0.00040750271185009077,8.419776370739593e-05,0.00013777931881249201,0.0004441578909664016
TEDMED,0.0068950732454782174,0.002102839148592213,0.002309587858842528,0.005802707930367505
TEDNYC,0.005499724993928762,0.002085999595850734,0.0022832984962363255,0.005444516082813955
TEDYouth,0.0066234340412647304,0.003995183887915937,0.00462169400941058,0.009585213840532989
TEDx,0.16279961053218914,0.16608219385693115,0.19411891487923935,0.1577476896625833
Transgender,0.0028558914400691714,0.002262814899636266,0.001701890060792508,0.0026362919979941255
United States,0.009740111750991261,0.008346103327495621,0.0070997964184143355,0.008696898058600187
Vaccines,0.0028870976739131648,0.0037573252054425433,0.005708262364099015,0.004885736800630418
activism,0.042418721149111493,0.04442484507611478,0.05751610709994151,0.05725338491295938
adventure,0.016144718768068726,0.008152448470968611,0.009685074118283142,0.01888387420302314
advertising,0.0033098254725793487,0.0033994847096861106,0.003272712419830423,0.003567590801633355
aging,0.02318485239039588,0.014557793345008757,0.010259105431854426,0.018038541442796763
agriculture,0.010790914559621811,0.02048110602182406,0.020301400312498996,0.013582634859230605
aircraft,0.0032852125216730156,0.002128098477704432,0.0019708462526271424,0.0026792750197005516
algorithm,0.011875433787217319,0.006156961471103327,0.006099489093465547,0.011003653556845046
alternative energy,0.009738213448241342,0.0186498046611882,0.02729468615676966,0.013754566946056307
ancient world,0.006073203419281982,0.0035720901252862722,0.004036520895031869,0.007636650189841679
animals,0.034892839570629615,0.028322022767075305,0.0357038703143775,0.04196575685937388
animation,0.003880921120370401,0.0032016199649737304,0.004844634296268817,0.006447453255963894
